"id"	"incumbent"	"seat"	"area"	"turnout2010"	"conservative"	"labour"	"libdems"	"ukip"	"snp"	"plaidcymru"	"green"	"uu"	"sdlp"	"dup"	"sinnfein"	"alliance"	"other"	"party"	"change"	"majority2010"
560	"conservative"	"Surrey Heath"	"southeastengland"	52976	31326	5552	14037	1419			247						50			31.81
561	"libdems"	"Sutton and Cheam"	"london"	48493	20548	3376	22156	987			209						1232			3.31
562	"conservative"	"Sutton Coldfield"	"westmidlands"	50135	27303	10298	9117	909			229						1749			36.31
563	"labour"	"Swansea East"	"wales"	33272	4823	16819	5981	1603		2181	268						1715			33.17
564	"labour"	"Swansea West"	"wales"	36226	7407	12335	11831	1603		1437	268						1463			1.42
565	"conservative"	"Tamworth"	"westmidlands"	45962	21238	15148	7516	1290			87						235			13.13
566	"conservative"	"Tatton"	"northwestengland"	47089	24687	7803	10200	1417			368						2541			32.03
567	"libdems"	"Taunton Deane"	"southwestengland"	59157	24538	2967	28531	2200			881						50			6.87
568	"labour"	"Telford"	"westmidlands"	41344	14996	15974	6399	1635			406						1513			2.37
569	"conservative"	"Tewkesbury"	"southwestengland"	53498	25472	6253	19162	1467			434						319			11.69
570	"conservative"	"The Cotswolds"	"southwestengland"	53875	29075	5886	16211	1376			538						428			23.46
571	"conservative"	"The Wrekin"	"westmidlands"	46380	21922	12472	8019	1635			406						1505			20.56
572	"conservative"	"Thirsk and Malton"	"yorkshireandthehumber"	37580	20167	5169	8886	1603			591						1418			29.58
573	"libdems"	"Thornbury and Yate"	"southwestengland"	49169	17916	3385	25032	1829			536						184			14.76
574	"conservative"	"Thurrock"	"eastofengland"	49819	16869	16777	4901	9000			234						3884			0.2
575	"conservative"	"Tiverton and Honiton"	"southwestengland"	54153	27614	4907	18294	2419			996						50			16.98
576	"conservative"	"Tonbridge and Malling"	"southeastengland"	51999	29723	6476	11545	2929			533						895			35.43
577	"labour"	"Tooting"	"london"	50647	19514	22038	7509	398			705						361			4.98
578	"libdems"	"Torbay"	"southwestengland"	50486	19048	3231	23126	4297			612						709			8.29
579	"labour"	"Torfaen"	"wales"	37673	7541	16847	6264	1288		2005	95						3683			24.72
580	"conservative"	"Torridge and West Devon"	"southwestengland"	55176	25230	2917	22273	3180			1271						766			5.35
581	"conservative"	"Totnes"	"southwestengland"	45974	21940	3538	17013	1124			825						1281			10.3
582	"labour"	"Tottenham"	"london"	40475	6064	24128	7197	302			825						1852			41.61
583	"conservative"	"Truro and Falmouth"	"southwestengland"	48933	20349	4697	19914	2062			718						1039			0.89
584	"conservative"	"Tunbridge Wells"	"southeastengland"	50411	28302	5448	12726	2267			704						876			30.95
585	"libdems"	"Twickenham"	"london"	59934	20343	4583	32483	805			1085						770			20.33
586	"labour"	"Tynemouth"	"northeastengland"	52894	18121	23860	7845	1478			292						1404			10.9
587	"dup"	"Upper Bann"	"northernireland"	41383								10639	5276	14000	10237	1231	50			8.12
588	"conservative"	"Uxbridge and South Ruislip"	"london"	44728	21758	10542	8995	1297			222						2070			24.88
589	"labour"	"Vale of Clwyd"	"wales"	35904	12508	15017	4472	659		2068	65						954			7.06
590	"conservative"	"Vale of Glamorgan"	"wales"	48330	20341	16034	7403	1417		2667	263						236			8.85
591	"labour"	"Vauxhall"	"london"	44501	9301	21498	10847	358			2105						837			24.66
592	"labour"	"Wakefield"	"yorkshireandthehumber"	44944	15841	17454	7256	1268			147						3020			3.63
593	"labour"	"Wallasey"	"northwestengland"	41967	13071	21578	5693	973			352						107			20.42
594	"labour"	"Walsall North"	"westmidlands"	36440	12395	13385	4754	1509			78						3916			2.74
595	"labour"	"Walsall South"	"westmidlands"	39423	14456	16211	5880	1509			78						886			4.29
596	"labour"	"Walthamstow"	"london"	40721	5734	21252	11774	523			705						644			23.12
597	"labour"	"Wansbeck"	"northeastengland"	37959	6714	17548	10517	987			183						1919			18.37
598	"conservative"	"Wantage"	"southeastengland"	54991	29284	7855	15737	1124			591						50			24.04
599	"labour"	"Warley"	"westmidlands"	37583	9484	20240	5929	1387			103						50			28.11
600	"labour"	"Warrington North"	"northwestengland"	46132	13364	20135	9196	1603			277						1516			15.32
601	"conservative"	"Warrington South"	"northwestengland"	54744	19641	18088	15094	1603			277						50			2.83
602	"conservative"	"Warwick and Leamington"	"westmidlands"	50010	20876	17363	8977	1417			784						197			7.16
603	"labour"	"Washington and Sunderland West"	"northeastengland"	37485	8157	19615	6382	1297			136						1913			30.69
604	"conservative"	"Watford"	"eastofengland"	55159	19291	14750	17866	1122			401						1217			2.58
605	"conservative"	"Waveney"	"eastofengland"	50959	20571	19802	6811	2968			745						106			1.5
606	"conservative"	"Wealden"	"southeastengland"	54234	31090	5266	13911	3586			825						50			31.25
607	"conservative"	"Weaver Vale"	"northwestengland"	44194	16953	15962	8196	1096			277						1523			2.25
608	"conservative"	"Wellingborough"	"eastmidlands"	51173	24918	13131	8848	1382			137						2648			22.82
609	"libdems"	"Wells"	"southwestengland"	56286	23760	4198	24560	2066			416						1004			1.43
610	"conservative"	"Welwyn Hatfield"	"eastofengland"	49261	27894	10471	8010	1906			475						158			35.58
611	"labour"	"Wentworth and Dearne"	"yorkshireandthehumber"	40109	7396	21316	6787	1417			114						3189			33.06
612	"libdems"	"West Aberdeenshire and Kincardine"	"scotland"	45372	13678	6159	17362	302	7086		209						513			8.15
613	"labour"	"West Bromwich East"	"westmidlands"	38896	10961	17657	4993	1387			103						3355			17.64
614	"labour"	"West Bromwich West"	"westmidlands"	36535	10612	16263	4336	1387			103						3394			15.62
615	"conservative"	"West Dorset"	"southwestengland"	57882	27287	3815	23364	2330			1314						50			6.84
616	"labour"	"West Dunbartonshire"	"scotland"	42103	3242	25905	3434	235	8497		246						505			41.19
617	"labour"	"West Ham"	"london"	46496	6888	29422	5392	418			352						3838			47.99
618	"labour"	"West Lancashire"	"northwestengland"	48587	17540	21883	6573	2130			449						217			8.96
619	"conservative"	"West Suffolk"	"eastofengland"	47339	24312	7089	11262	1731			209						2341			27.14
620	"sinnfein"	"West Tyrone"	"northernireland"	37275								5281	5212	7365	18050	859	508			28.67
621	"conservative"	"West Worcestershire"	"westmidlands"	53640	27213	3661	20459	1400			441						50			12.49
622	"labour"	"Westminster North"	"london"	40030	15251	17377	5513	398			705						664			5.37
623	"libdems"	"Westmorland and Lonsdale"	"northwestengland"	52886	18632	1158	30896	1479			888						50			23.82
624	"conservative"	"Weston-Super-Mare"	"southwestengland"	54402	23356	5772	20665	2170			867						1517			5.1
625	"labour"	"Wigan"	"northwestengland"	43449	10917	21404	6797	1571			183						2506			23.76
626	"conservative"	"Wimbledon"	"london"	47234	23257	10550	11849	780			518						235			24.07
627	"conservative"	"Winchester"	"southeastengland"	56522	27155	3051	24107	730			529						503			5.45
628	"conservative"	"Windsor"	"southeastengland"	48966	30172	4910	11118	881			263						1148			38.42
629	"labour"	"Wirral South"	"northwestengland"	40150	15745	16276	6611	973			352						50			1.33
630	"conservative"	"Wirral West"	"northwestengland"	39991	16726	14290	6630	973			352						827			6.19
631	"conservative"	"Witham"	"eastofengland"	43860	24448	8656	9252	855			136						50			32.45
632	"conservative"	"Witney"	"southeastengland"	55478	33973	7511	11233	1069			628						666			39.36
636	"conservative"	"Woking"	"southeastengland"	52993	26551	4246	19744	1352			464						248			12.9
637	"conservative"	"Wokingham"	"southeastengland"	54966	28754	5516	15262	2066			384						2765			24.74
638	"labour"	"Wolverhampton North East"	"westmidlands"	35439	11964	14448	4711	1124			87						2633			7.12
639	"labour"	"Wolverhampton South East"	"westmidlands"	33715	9912	16505	5277	1124			87						338			19
633	"conservative"	"Wolverhampton South West"	"westmidlands"	40356	16344	15653	6430	1124			87						246			1.72
642	"conservative"	"Worcester"	"westmidlands"	49450	19358	16376	9525	1639			527						1620			6.09
643	"labour"	"Workington"	"northwestengland"	40266	13290	17865	5318	1489			332						1910			11.65
644	"labour"	"Worsley and Eccles South"	"northwestengland"	41676	13555	17892	6883	1635			377						1334			10.4
645	"conservative"	"Worthing West"	"southeastengland"	48730	25416	5800	13687	2488			1199						300			23.88
649	"labour"	"Wrexham"	"wales"	33204	8375	12161	8503	805		2029	74						1134			11.09
646	"conservative"	"Wycombe"	"southeastengland"	48216	23423	8326	13863	1417			384						416			19.85
634	"conservative"	"Wyre and Preston North"	"northwestengland"	51446	26877	10932	11033	2650			334						50			30.88
640	"conservative"	"Wyre Forest"	"westmidlands"	52326	18793	7298	6040	2455			273						17270			5.19
635	"labour"	"Wythenshawe and Sale East"	"northwestengland"	40652	10412	17987	9107	706			368						1840			37.54
641	"libdems"	"Yeovil"	"southwestengland"	58321	18807	2991	31843	2791			825						1162			22.81
647	"labour"	"Ynys Mon"	"wales"	34274	7744	11490	2592	907		9029	55						2388			7.14
648	"labour"	"York Central"	"yorkshireandthehumber"	46110	12122	18573	11694	1014			2049						1325			13.88
650	"conservative"	"York Outer"	"yorkshireandthehumber"	53689	22912	9108	19224	1014			449						956			6.92
